idx,size,true_h,exact_h,noisy_h,err_exact,err_noisy
0,1,-0.044655796354163384,-0.04465579635416334,-0.04462587269320246,4.163336342344337e-17,2.9923660960926024e-05
1,1,-0.016604439691806864,-0.016604439691807034,-0.016634641437851205,-1.700029006457271e-16,-3.020174604434142e-05
2,1,0.0581458768100489,0.05814587681004907,0.05818211194325193,1.6653345369377348e-16,3.6235133203027514e-05
3,1,0.008757350304547423,0.008757350304547332,0.008723238227681007,-9.020562075079397e-17,-3.411207686641535e-05
4,1,0.04154560372058933,0.04154560372058943,0.04148803613120039,9.71445146547012e-17,-5.756758938894185e-05
5,1,0.026054466793721885,0.026054466793721486,0.026002421200661097,-3.9898639947466563e-16,-5.204559306078854e-05
6,1,-0.02873438225671247,-0.028734382256712612,-0.028742586397802694,-1.4224732503009818e-16,-8.204141090224076e-06
7,1,0.024467481143560083,0.0244674811435603,0.024417666458970755,2.1510571102112408e-16,-4.981468458932839e-05
8,1,-0.01429331394873159,-0.014293313948731491,-0.014296316437513418,9.8879238130678e-17,-3.002488781827725e-06
9,1,-0.014554880159982717,-0.014554880159982818,-0.014572681484842837,-1.0061396160665481e-16,-1.780132486011929e-05
10,1,0.004386806526117427,0.004386806526117492,0.00442042736225734,6.505213034913027e-17,3.3620836139913214e-05
11,1,-0.06889107940109898,-0.06889107940109901,-0.06890436731204128,-2.7755575615628914e-17,-1.3287910942294534e-05
12,1,0.05382264445750539,0.053822644457505404,0.0538034118399707,1.3877787807814457e-17,-1.923261753469102e-05
13,1,-0.03029764129489029,-0.030297641294890175,-0.03029559639106892,1.1449174941446927e-16,2.0449038213680992e-06
14,1,0.04515909750396291,0.045159097503963005,0.04517750043848171,9.71445146547012e-17,1.8402934518803316e-05
15,1,0.006154480785815268,0.006154480785815229,0.006188642991555198,-3.903127820947816e-17,3.416220573992934e-05
16,1,0.06916659638141028,0.06916659638141012,0.0691680491205327,-1.5265566588595902e-16,1.4527391224289365e-06
17,1,-0.02979559558784138,-0.029795595587841416,-0.029745386171900097,-3.469446951953614e-17,5.0209415941283864e-05
18,1,-0.014076581816679711,-0.014076581816679788,-0.014030034884158283,-7.632783294297951e-17,4.654693252142787e-05
19,1,0.01524924047492263,0.015249240474922605,0.015184411028379556,-2.42861286636753e-17,-6.482944654307397e-05
20,1,-0.09966055204879043,-0.09966055204879035,-0.09966534835646135,8.326672684688674e-17,-4.7963076709178765e-06
21,1,0.037378114706037156,0.037378114706037115,0.037358673588186085,-4.163336342344337e-17,-1.9441117851071166e-05
22,1,0.06959988573139421,0.06959988573139411,0.06966207024709219,-9.71445146547012e-17,6.218451569797723e-05
23,1,0.05087187196276286,0.05087187196276283,0.050890545729562246,-3.469446951953614e-17,1.8673766799384706e-05
24,1,0.03407553534140073,0.03407553534140063,0.03414001652230431,-1.0408340855860843e-16,6.448118090358196e-05
25,1,-0.006590454310657408,-0.006590454310657358,-0.0065932420024658505,4.9439619065339e-17,-2.787691808442752e-06
26,1,0.05787395528101333,0.05787395528101329,0.057900783817322124,-4.163336342344337e-17,2.682853630879556e-05
27,1,0.048489189638912904,0.048489189638912834,0.0484572153059535,-6.938893903907228e-17,-3.197433295940716e-05
28,1,0.017725627369863543,0.017725627369863564,0.017731568512516796,2.0816681711721685e-17,5.9411426532526845e-06
29,1,0.00023089554391099207,0.00023089554391102722,0.00027778535978587347,3.515525544284248e-17,4.68898158748814e-05
30,1,-0.01633266511254611,-0.016332665112546097,-0.0162999442407154,1.3877787807814457e-17,3.272087183071176e-05
31,1,-0.05554121177430511,-0.055541211774304926,-0.05560829284972548,1.8735013540549517e-16,-6.708107542036795e-05
32,1,0.05536049299155649,0.055360492991556376,0.05538577589933221,-1.1102230246251565e-16,2.5282907775724117e-05
33,1,-0.09806112206758894,-0.09806112206758874,-0.09815710017979724,1.942890293094024e-16,-9.597811220830865e-05
34,1,-0.01671101780545141,-0.01671101780545147,-0.016785535608913757,-6.245004513516506e-17,-7.451780346234838e-05
35,1,0.007421256161838655,0.0074212561618387275,0.007462543529743868,7.28583859910259e-17,4.128736790521333e-05
36,2,0.038820999117387595,0.03882099911738776,0.03873247860965091,1.6653345369377348e-16,-8.852050773668768e-05
37,2,0.0795336036321825,0.07953360363218229,0.0795531074655743,-2.0816681711721685e-16,1.950383339180406e-05
38,2,0.04484552298568131,0.044845522985681445,0.04465181044998575,1.3183898417423734e-16,-0.00019371253569556296
39,2,-0.013161298593088707,-0.01316129859308873,-0.013066846492246256,-2.2551405187698492e-17,9.445210084245079e-05
40,2,0.03287272682317196,0.03287272682317205,0.03284976586366333,9.020562075079397e-17,-2.2960959508627754e-05
41,2,-0.05695738628319091,-0.0569573862831911,-0.05690494717394057,-1.942890293094024e-16,5.243910925033929e-05
42,2,0.06455734033475972,0.06455734033475961,0.06464683718526154,-1.1102230246251565e-16,8.949685050181622e-05
43,2,-0.007064381167766867,-0.00706438116776672,-0.007033395263674949,1.474514954580286e-16,3.0985904091918384e-05
44,2,-0.030418159898171527,-0.03041815989817134,-0.03030128024661742,1.8735013540549517e-16,0.0001168796515541061
45,2,-0.02885160419693266,-0.028851604196932727,-0.028911799826136942,-6.591949208711867e-17,-6.0195629204281426e-05
46,2,-0.002770275810215633,-0.0027702758102155943,-0.002938062309790703,3.859759734048396e-17,-0.00016778649957507018
47,2,-0.017733034988174877,-0.01773303498817481,-0.017760227192602552,6.591949208711867e-17,-2.7192204427674976e-05
48,2,0.10338241333147967,0.10338241333147945,0.10326661375780806,-2.220446049250313e-16,-0.00011579957367160998
49,2,-0.03242367690665719,-0.032423676906657144,-0.03229212278832047,4.85722573273506e-17,0.00013155411833672137
50,2,0.00147213962925222,0.001472139629252081,0.0015263005581849659,-1.3899471851264167e-16,5.4160928932745975e-05
51,2,0.0012663667856197157,0.0012663667856197716,0.0011527907908397731,5.594483210025203e-17,-0.00011357599477994254
52,2,0.0012763996602860174,0.0012763996602860263,0.0012275454253517892,8.890457814381136e-18,-4.885423493422819e-05
53,2,0.002498695978543622,0.002498695978543385,0.002504643782795444,-2.3678975447083417e-16,5.947804251821894e-06
54,2,-0.0217410865911413,-0.021741086591141316,-0.02175040926290775,-1.734723475976807e-17,-9.322671766450602e-06
55,2,-0.026339059937443583,-0.026339059937443596,-0.026132210620384143,-1.3877787807814457e-17,0.00020684931705943974
56,2,-0.038923903312327465,-0.03892390331232735,-0.03897013006375935,1.1796119636642288e-16,-4.622675143188537e-05
57,2,-0.06718652109311762,-0.06718652109311754,-0.06730197828433258,8.326672684688674e-17,-0.0001154571912149599
58,2,0.009765590325132514,0.009765590325132627,0.009742434431775698,1.1275702593849246e-16,-2.3155893356816004e-05
59,2,0.04444157416789206,0.044441574167891885,0.04439436770837095,-1.734723475976807e-16,-4.720645952110969e-05
60,2,-0.024518583888323574,-0.024518583888323533,-0.02458848277480763,4.163336342344337e-17,-6.98988864840551e-05
61,2,-0.02521975631719966,-0.025219756317199644,-0.025118838575895905,1.3877787807814457e-17,0.00010091774130375347
62,2,-0.014288229417807455,-0.014288229417807434,-0.014236685557826279,2.0816681711721685e-17,5.154385998117593e-05
63,2,-0.020796472010400913,-0.020796472010400892,-0.020802472895715237,2.0816681711721685e-17,-6.0008853143243834e-06
64,2,-0.0648431756119181,-0.06484317561191803,-0.06491554583099006,6.938893903907228e-17,-7.237021907195718e-05
65,2,0.061630442269429535,0.061630442269429445,0.061638139652967654,-9.020562075079397e-17,7.697383538118885e-06
66,2,0.01981949896377489,0.019819498963774943,0.019887677049243664,5.204170427930421e-17,6.817808546877302e-05
67,2,-0.0321308484440755,-0.03213084844407549,-0.03191409750130587,1.3877787807814457e-17,0.00021675094276963486
68,2,0.013416393914522923,0.01341639391452289,0.013482876352211275,-3.2959746043559335e-17,6.648243768835223e-05
69,2,-0.019795001562795424,-0.01979500156279544,-0.019736712766793063,-1.3877787807814457e-17,5.828879600236134e-05
70,2,-0.009554781243346832,-0.009554781243346827,-0.009695930492095762,5.204170427930421e-18,-0.00014114924874892958
71,2,0.01643185109447098,0.01643185109447108,0.016512311917337714,1.0061396160665481e-16,8.046082286673403e-05
72,2,0.04302342505436551,0.04302342505436549,0.043090744218909065,-2.0816681711721685e-17,6.731916454355558e-05
73,2,0.06860185562345078,0.06860185562345077,0.0686245479587923,-1.3877787807814457e-17,2.269233534152315e-05
74,2,0.07692628748883454,0.07692628748883429,0.07684111712871154,-2.498001805406602e-16,-8.517036012299639e-05
75,2,-0.011235207647765692,-0.011235207647765706,-0.011266848747608882,-1.3877787807814457e-17,-3.1641099843189927e-05
76,2,-0.02256211667667452,-0.02256211667667449,-0.022596338618937097,2.7755575615628914e-17,-3.422194226257794e-05
77,2,0.004496521849062207,0.004496521849062148,0.004493019525355454,-5.898059818321144e-17,-3.5023237067530882e-06
78,2,0.005794302538682942,0.005794302538682991,0.005687791435057123,4.85722573273506e-17,-0.00010651110362581897
79,2,-0.03314786734333011,-0.03314786734333011,-0.032967818879314235,0.0,0.00018004846401587643
80,2,-0.028012556906650745,-0.028012556906650665,-0.028163764938863113,7.979727989493313e-17,-0.0001512080322123681
81,2,0.036716815006100335,0.03671681500610038,0.036683259437771794,4.163336342344337e-17,-3.355556832854156e-05
82,2,0.07412228206163268,0.07412228206163263,0.07415111508753564,-5.551115123125783e-17,2.8833025902952336e-05
83,2,-0.010225818860050383,-0.010225818860050445,-0.010132026855004183,-6.245004513516506e-17,9.37920050462001e-05
84,2,-0.02925364263607744,-0.029253642636077354,-0.029298807834980886,8.673617379884035e-17,-4.5165198903445586e-05
85,2,-0.012793341172135453,-0.012793341172135488,-0.012762368244127707,-3.469446951953614e-17,3.097292800774594e-05
86,2,-0.044927129862110456,-0.04492712986211041,-0.0450673114718841,4.85722573273506e-17,-0.0001401816097736444
87,2,-0.012319323789974008,-0.012319323789974038,-0.012124352432006652,-2.949029909160572e-17,0.0001949713579673558
88,2,0.019072057787205988,0.01907205778720596,0.01904429025815579,-2.7755575615628914e-17,-2.776752905019747e-05
89,2,-0.003672385320872243,-0.003672385320872207,-0.003630452971686404,3.599551212651875e-17,4.1932349185839265e-05
90,2,0.05573739333238248,0.05573739333238253,0.05588420335122006,4.85722573273506e-17,0.0001468100188375815
91,2,0.00681213203693009,0.006812132036930006,0.006900502155659305,-8.413408858487514e-17,8.837011872921477e-05
92,2,0.021721071562243347,0.021721071562243295,0.021633804439339308,-5.204170427930421e-17,-8.726712290403962e-05
93,2,-0.006715946502509552,-0.006715946502509554,-0.006720741531513594,-2.6020852139652106e-18,-4.79502900404237e-06
94,2,0.059398272862732124,0.05939827286273219,0.059461918429692395,6.938893903907228e-17,6.364556696027146e-05
95,2,-0.055185156267577945,-0.05518515626757801,-0.05518651068875748,-6.245004513516506e-17,-1.3544211795377126e-06
96,2,-0.013706218213333324,-0.013706218213333262,-0.013565604503857465,6.245004513516506e-17,0.0001406137094758595
97,2,-0.05298844521547358,-0.05298844521547351,-0.053081846276799245,6.938893903907228e-17,-9.340106132566667e-05
98,2,0.037303715513751876,0.03730371551375183,0.037270307582918806,-4.85722573273506e-17,-3.340793083306953e-05
99,2,0.03838944431586469,0.038389444315864704,0.038342113430292826,1.3877787807814457e-17,-4.7330885571864045e-05
100,2,-0.02328532549780435,-0.023285325497804387,-0.023216488229934787,-3.8163916471489756e-17,6.883726786956201e-05
101,2,0.07485873259964208,0.07485873259964186,0.0749638674127585,-2.220446049250313e-16,0.00010513481311641426
102,2,-0.013420494795616559,-0.01342049479561656,-0.013383975632623057,-1.734723475976807e-18,3.651916299350112e-05
103,2,-0.062455235576199496,-0.062455235576199544,-0.06260119193161291,-4.85722573273506e-17,-0.00014595635541341662
104,2,-0.012695521229444248,-0.01269552122944422,-0.01279652558144391,2.7755575615628914e-17,-0.00010100435199966208
105,2,0.016253822212610018,0.016253822212610024,0.01628509599203882,6.938893903907228e-18,3.127377942880108e-05
106,2,-0.010582080835626744,-0.010582080835626735,-0.010482343868919284,8.673617379884035e-18,9.973696670746018e-05
107,2,0.10228130907118073,0.10228130907118056,0.10227126400868072,-1.6653345369377348e-16,-1.0045062500005364e-05
108,2,0.038618084694932074,0.038618084694932074,0.038708166743130615,0.0,9.008204819854065e-05
109,2,0.0781619586116185,0.07816195861161838,0.07803765760215634,-1.1102230246251565e-16,-0.0001243010094621605
110,2,0.06256847867564898,0.06256847867564903,0.06265488627742533,5.551115123125783e-17,8.640760177634765e-05
111,2,-0.07610800966709473,-0.0761080096670947,-0.07605323206820098,2.7755575615628914e-17,5.4777598893746005e-05
112,2,-0.017054642895271605,-0.017054642895271577,-0.016951568919764844,2.7755575615628914e-17,0.00010307397550676084
113,2,-0.12318276331351474,-0.12318276331351471,-0.1232221342624111,2.7755575615628914e-17,-3.937094889636117e-05
114,2,-0.029182830794730937,-0.029182830794730955,-0.029264569261184047,-1.734723475976807e-17,-8.173846645311011e-05
115,2,0.05034353827508262,0.05034353827508264,0.05051256823113603,2.0816681711721685e-17,0.00016902995605341115
116,2,-0.03806839572373995,-0.03806839572374005,-0.03802665399595955,-1.0408340855860843e-16,4.1741727780396365e-05
117,2,-0.028744530908031907,-0.028744530908031907,-0.028728346397134914,0.0,1.6184510896993798e-05
118,2,0.014723957747014692,0.014723957747014712,0.014738448381368176,1.9081958235744878e-17,1.449063435348362e-05
119,2,0.03554492614183673,0.03554492614183669,0.035479511342366384,-3.469446951953614e-17,-6.541479947034384e-05
120,2,-0.016086456848260444,-0.016086456848260475,-0.016127756213021927,-3.122502256758253e-17,-4.129936476148302e-05
121,2,-0.011549135409273381,-0.011549135409273329,-0.011512994845704259,5.204170427930421e-17,3.61405635691224e-05
122,2,0.03652304355628137,0.03652304355628137,0.03658989389579473,0.0,6.685033951335517e-05
123,2,0.011469970685913544,0.011469970685913516,0.01147148304166567,-2.7755575615628914e-17,1.5123557521260628e-06
124,2,-0.012879823035787321,-0.012879823035787327,-0.013009221051284743,-5.204170427930421e-18,-0.0001293980154974221
125,2,0.014198868417781504,0.014198868417781462,0.014224737241488126,-4.163336342344337e-17,2.586882370662208e-05
126,2,0.0034366527069086246,0.003436652706908665,0.003430061742806683,4.0332320816460765e-17,-6.590964101941838e-06
127,2,0.011495895799677698,0.011495895799677618,0.011467055120629467,-7.979727989493313e-17,-2.8840679048231302e-05
128,2,0.09034945214836708,0.09034945214836687,0.09025455838469373,-2.0816681711721685e-16,-9.489376367334545e-05
129,2,-0.013779201996329416,-0.013779201996329411,-0.013710923317815994,5.204170427930421e-18,6.827867851342227e-05
130,2,-0.024368638140832375,-0.024368638140832337,-0.024259773969466936,3.8163916471489756e-17,0.00010886417136543938
131,2,0.06382109620780047,0.06382109620780042,0.06377813180425054,-4.163336342344337e-17,-4.296440354992215e-05
132,2,-0.03186022042481728,-0.03186022042481725,-0.03172570527733911,2.7755575615628914e-17,0.00013451514747817028
133,2,0.07764773670136854,0.0776477367013684,0.07772601605306198,-1.3877787807814457e-16,7.82793516934388e-05
134,2,-0.008767435546282294,-0.008767435546282303,-0.008820854656999222,-8.673617379884035e-18,-5.3419110716927676e-05
135,2,0.003333627850126615,0.003333627850126603,0.0032994905328019098,-1.214306433183765e-17,-3.41373173247052e-05
136,2,0.033121067612948085,0.0331210676129481,0.033233437531409504,1.3877787807814457e-17,0.00011236991846141908
137,2,0.054768183392843985,0.05476818339284383,0.05470457643463845,-1.5265566588595902e-16,-6.360695820553652e-05
138,2,0.04501143235721248,0.04501143235721255,0.04513456005206219,6.938893903907228e-17,0.00012312769484971314
139,2,-0.009193511950390075,-0.009193511950390075,-0.00929803850819225,0.0,-0.00010452655780217486
140,2,-0.016543138463779455,-0.01654313846377943,-0.016515955730529903,2.42861286636753e-17,2.718273324955195e-05
141,2,0.015687324629497536,0.015687324629497516,0.015763429193165406,-2.0816681711721685e-17,7.610456366786977e-05
142,2,0.0060821530669312816,0.0060821530669313085,0.0061452672137473985,2.688821387764051e-17,6.311414681611695e-05
143,2,-0.02899666160289476,-0.02899666160289474,-0.029006796585714728,1.734723475976807e-17,-1.013498281996969e-05
144,2,0.01854311330006665,0.018543113300066676,0.01858304263917742,2.7755575615628914e-17,3.992933911077176e-05
145,2,0.04488145291171504,0.04488145291171496,0.044832227458322736,-7.632783294297951e-17,-4.922545339230283e-05
146,2,0.00751726722540244,0.007517267225402403,0.00740439760976366,-3.729655473350135e-17,-0.00011286961563878022
147,2,0.07060979205234603,0.07060979205234601,0.07072959266554624,-2.7755575615628914e-17,0.00011980061320020219
148,2,0.018523883163693116,0.018523883163693085,0.018593557451576932,-3.122502256758253e-17,6.967428788381622e-05
149,2,-0.007034479268786189,-0.007034479268786194,-0.007133618101200261,-5.204170427930421e-18,-9.913883241407205e-05
150,2,0.0045243950247950086,0.004524395024795013,0.004466842584336197,4.336808689942018e-18,-5.755244045881156e-05
151,2,-0.025287243223925004,-0.025287243223924935,-0.025341857380961213,6.938893903907228e-17,-5.4614157036208394e-05
152,2,-0.04655994133474682,-0.0465599413347469,-0.046600336571186195,-7.632783294297951e-17,-4.039523643937365e-05
153,2,0.02151380126569503,0.02151380126569499,0.021515737105458975,-4.163336342344337e-17,1.9358397639439306e-06
154,2,-0.038521635800022096,-0.038521635800022117,-0.03840724031572057,-2.0816681711721685e-17,0.00011439548430152574
155,2,-0.016175784039101398,-0.016175784039101398,-0.016161147309790232,0.0,1.4636729311165442e-05
156,2,-0.00402710894030121,-0.004027108940301241,-0.003921794359328953,-3.122502256758253e-17,0.00010531458097225686
157,2,0.017386272747403588,0.017386272747403547,0.017318195819024725,-4.163336342344337e-17,-6.807692837886362e-05
158,2,0.02082004978776045,0.020820049787760413,0.02073664641918023,-3.8163916471489756e-17,-8.340336858022115e-05
159,2,0.0024480267110463844,0.0024480267110463905,0.002384968447257711,6.071532165918825e-18,-6.305826378867358e-05
160,2,-0.08719261925352038,-0.08719261925352029,-0.0872009605008936,9.71445146547012e-17,-8.341247373214178e-06
161,2,-0.009327026923528952,-0.009327026923529004,-0.00926330854682751,-5.204170427930421e-17,6.371837670144168e-05
162,2,-0.0350132265785796,-0.03501322657857956,-0.035038399138761715,4.163336342344337e-17,-2.517256018211289e-05
163,2,-0.005027000587790996,-0.00502700058779103,-0.004942799195861986,-3.382710778154774e-17,8.420139192900997e-05
