idx,size,true_h,exact_h,noisy_h,err_exact,err_noisy
164,2,0.044755336870656165,0.04475533687065608,0.04481419168045363,-8.326672684688674e-17,5.885480979746227e-05
165,2,0.03633534918583339,0.036335349185833386,0.036278480939932196,-6.938893903907228e-18,-5.686824590119682e-05
166,2,0.009947236077228314,0.009947236077228324,0.009926513862797198,1.0408340855860843e-17,-2.072221443111602e-05
167,2,0.02283350421001204,0.022833504210012033,0.0228576360036128,-6.938893903907228e-18,2.4131793600761647e-05
168,2,-0.06719706685180882,-0.06719706685180903,-0.06717710209939487,-2.0816681711721685e-16,1.9964752413947906e-05
169,2,0.008797668618664397,0.008797668618664342,0.008658165143807852,-5.551115123125783e-17,-0.0001395034748565456
170,2,0.02819474693971287,0.028194746939712884,0.02821253180667311,1.3877787807814457e-17,1.7784866960239565e-05
171,2,-0.03187948200341674,-0.03187948200341675,-0.03174958028789657,-6.938893903907228e-18,0.0001299017155201726
172,2,0.0182839485473187,0.018283948547318737,0.01820566397444926,3.8163916471489756e-17,-7.82845728694373e-05
173,2,-0.01719313764564384,-0.01719313764564384,-0.01721027822761737,0.0,-1.714058197352722e-05
174,2,0.04516981230244298,0.04516981230244291,0.045172427369915696,-6.938893903907228e-17,2.6150674727193346e-06
175,2,0.05004170981457631,0.050041709814576285,0.050014765418617775,-2.7755575615628914e-17,-2.694439595853776e-05
176,2,-0.024143817050961396,-0.0241438170509614,-0.02403605449092936,-3.469446951953614e-18,0.00010776256003203546
177,2,0.0660464696265874,0.06604646962658725,0.06614017430605967,-1.5265566588595902e-16,9.370467947227012e-05
178,2,-0.008581542618923837,-0.008581542618923844,-0.008701963213479331,-6.938893903907228e-18,-0.00012042059455549467
179,2,0.09309047494597639,0.0930904749459764,0.09314272642589762,1.3877787807814457e-17,5.2251479921230914e-05
180,2,-0.022192165711805198,-0.022192165711805174,-0.0223290577369733,2.42861286636753e-17,-0.00013689202516810328
181,2,0.0028784021041358735,0.002878402104135853,0.0028015421578985425,-2.0383000842727483e-17,-7.685994623733098e-05
182,2,0.00962484860216315,0.009624848602163187,0.009572872567375964,3.8163916471489756e-17,-5.197603478718574e-05
183,2,-0.0338961396447689,-0.03389613964476882,-0.03397422159492638,7.632783294297951e-17,-7.808195015748115e-05
184,2,-0.0778955957436558,-0.07789559574365551,-0.07777226591367178,2.914335439641036e-16,0.00012332982998401743
185,2,-0.036099666634254235,-0.03609966663425406,-0.03613558670066022,1.734723475976807e-16,-3.592006640598666e-05
186,2,0.04874088593914371,0.048740885939143705,0.048706239662863714,-6.938893903907228e-18,-3.464627627999817e-05
187,2,-0.014838289648654643,-0.014838289648654645,-0.014835338114405315,-1.734723475976807e-18,2.9515342493281055e-06
188,2,-0.014749801632618952,-0.014749801632618935,-0.014754779659842981,1.734723475976807e-17,-4.978027224029555e-06
189,2,0.06847895547489433,0.06847895547489419,0.0684600210839001,-1.3877787807814457e-16,-1.893439099422134e-05
190,2,0.022281718146600838,0.0222817181466008,0.022150217547333328,-3.8163916471489756e-17,-0.0001315005992675103
191,2,0.0317070691367006,0.03170706913670056,0.031762377185448845,-4.163336342344337e-17,5.5308048748245464e-05
192,2,0.03835000258922218,0.038350002589222276,0.03832808271697397,9.71445146547012e-17,-2.1919872248206407e-05
193,2,-0.04096713919375302,-0.040967139193752944,-0.04096949043204789,7.632783294297951e-17,-2.351238294867608e-06
194,2,0.005631005125784005,0.005631005125783998,0.005572352726800753,-6.938893903907228e-18,-5.8652398983252e-05
195,2,0.006781832089130972,0.00678183208913092,0.0068534413122316035,-5.204170427930421e-17,7.160922310063111e-05
196,2,-0.007172340499788278,-0.0071723404997882725,-0.007035298549175544,5.204170427930421e-18,0.00013704195061273357
197,2,-0.04934703500508019,-0.049347035005080135,-0.04943618028606434,5.551115123125783e-17,-8.914528098415142e-05
198,2,0.020938234013837355,0.02093823401383728,0.021004882872193636,-7.632783294297951e-17,6.66488583562809e-05
199,2,-0.0748745119709631,-0.0748745119709631,-0.07480785794695939,0.0,6.6654024003715e-05
200,2,-0.0423056914315808,-0.042305691431580784,-0.0423130471574438,1.3877787807814457e-17,-7.355725863002205e-06
201,2,-0.03653913582981778,-0.03653913582981775,-0.03656195188513608,2.7755575615628914e-17,-2.2816055318300443e-05
202,2,-0.01860648211693825,-0.018606482116938244,-0.018707346620310778,6.938893903907228e-18,-0.00010086450337252681
203,2,0.037972751958996714,0.037972751958996784,0.03805169594572682,6.938893903907228e-17,7.894398673010533e-05
204,2,0.07479404216514027,0.07479404216514035,0.07473440372737877,8.326672684688674e-17,-5.963843776149447e-05
205,2,0.07775635340232619,0.07775635340232623,0.07782047583223498,4.163336342344337e-17,6.412242990878891e-05
206,2,0.03640013897260467,0.03640013897260467,0.03628396709943777,0.0,-0.00011617187316689814
207,2,0.019850830041760564,0.01985083004176058,0.019878305618724692,1.734723475976807e-17,2.747557696412828e-05
208,2,-0.10548801755394693,-0.10548801755394684,-0.10551756730261336,9.71445146547012e-17,-2.9549748666424236e-05
209,2,0.051021437106716486,0.051021437106716416,0.05129292575429967,-6.938893903907228e-17,0.0002714886475831818
210,2,0.11868887722933769,0.1186888772293375,0.118774109298527,-1.8041124150158794e-16,8.523206918931159e-05
211,2,0.020445982430054566,0.020445982430054566,0.020523457525104115,0.0,7.747509504954855e-05
212,2,0.010566157504587934,0.010566157504587918,0.01059639366828721,-1.5612511283791264e-17,3.0236163699275814e-05
213,2,0.03154397440360426,0.03154397440360421,0.03176064481147281,-4.85722573273506e-17,0.00021667040786855357
214,2,0.032895346682437036,0.03289534668243703,0.03286184476411656,-6.938893903907228e-18,-3.35019183204735e-05
215,2,0.0060910588692348906,0.006091058869234898,0.006100504853911554,7.806255641895632e-18,9.44598467666341e-06
216,2,-0.016876640244674758,-0.01687664024467473,-0.0168519189523442,2.7755575615628914e-17,2.472129233055745e-05
217,2,0.01633231917454269,0.016332319174542722,0.016421821048297074,3.122502256758253e-17,8.950187375438359e-05
218,2,-0.06193207694965919,-0.061932076949659166,-0.0618713624861761,2.0816681711721685e-17,6.071446348308862e-05
219,2,-0.0849857869709347,-0.08498578697093472,-0.08498830881668222,-1.3877787807814457e-17,-2.5218457475190137e-06
220,2,0.06144220703475751,0.061442207034757626,0.061520571290363195,1.1796119636642288e-16,7.836425560568683e-05
221,2,-0.02068006466345008,-0.020680064663450022,-0.020571342341984808,5.898059818321144e-17,0.00010872232146527314
222,2,0.03232319466499417,0.03232319466499419,0.03236330973280515,2.0816681711721685e-17,4.0115067810979343e-05
223,2,0.07018515228880183,0.07018515228880182,0.07027651938808825,-1.3877787807814457e-17,9.136709928642128e-05
224,2,0.05509191644474135,0.05509191644474124,0.05512903101675413,-1.1102230246251565e-16,3.711457201277524e-05
225,3,-0.024983984111768713,-0.02498398411176875,-0.025066817748474787,-3.8163916471489756e-17,-8.283363670607419e-05
226,3,0.014661648747060423,0.014661648747060552,0.014646489126743387,1.2836953722228372e-16,-1.5159620317036285e-05
227,3,-0.05264525187144379,-0.05264525187144393,-0.05258823594099826,-1.3877787807814457e-16,5.701593044552672e-05
228,3,-0.0047211549112483805,-0.004721154911248409,-0.004607966849020997,-2.862293735361732e-17,0.00011318806222738315
229,3,0.04722445828391413,0.04722445828391421,0.04714177987289507,7.632783294297951e-17,-8.267841101906176e-05
230,3,0.0014458865609580914,0.0014458865609581466,0.0014932707464309003,5.5294310796760726e-17,4.738418547280891e-05
231,3,-0.1287305815863941,-0.12873058158639414,-0.12876460455872754,-2.7755575615628914e-17,-3.402297233343066e-05
232,3,-0.10163764052727471,-0.10163764052727482,-0.10146706297677695,-1.1102230246251565e-16,0.00017057755049776357
233,3,-0.03618913087580631,-0.03618913087580631,-0.03612544319106352,0.0,6.368768474279002e-05
234,3,0.060191773241574695,0.06019177324157485,0.060279885691156686,1.5265566588595902e-16,8.811244958199099e-05
235,3,0.008988089152559121,0.008988089152559114,0.009123399155900064,-6.938893903907228e-18,0.00013531000334094344
236,3,0.00637804841032645,0.006378048410326535,0.006446475779120314,8.500145032286355e-17,6.842736879386462e-05
237,3,-0.05941188362540962,-0.059411883625409674,-0.05944980987454986,-5.551115123125783e-17,-3.7926249140243784e-05
238,3,0.0066109401090878655,0.006610940109087854,0.006731353991008714,-1.1275702593849246e-17,0.00012041388192084862
239,3,-0.10271705427233688,-0.10271705427233711,-0.10284157051942115,-2.3592239273284576e-16,-0.00012451624708427478
240,3,0.015432675028992456,0.015432675028992515,0.015270365595242247,5.898059818321144e-17,-0.00016230943375020873
241,3,0.05323908726577535,0.05323908726577543,0.05308287016138633,7.632783294297951e-17,-0.00015621710438901842
242,3,-0.03691156111775621,-0.03691156111775625,-0.03682499254918479,-4.163336342344337e-17,8.656856857142126e-05
243,3,0.04895715818467807,0.04895715818467807,0.04913406052887358,0.0,0.00017690234419550505
244,3,-0.03250106930802828,-0.03250106930802811,-0.03256371239563291,1.6653345369377348e-16,-6.2643087604633e-05
245,3,0.0066535182631383884,0.006653518263138354,0.006686467511157125,-3.469446951953614e-17,3.2949248018736624e-05
246,3,-0.006137100543540036,-0.006137100543540142,-0.006179687935608606,-1.0581813203458523e-16,-4.258739206856963e-05
247,3,0.004237830800441742,0.004237830800441721,0.0041874160170275185,-2.0816681711721685e-17,-5.041478341422361e-05
248,3,0.06893727955057964,0.06893727955057978,0.06863962057653385,1.3877787807814457e-16,-0.00029765897404579467
249,3,0.03978419917822242,0.03978419917822244,0.04000051128915568,2.0816681711721685e-17,0.00021631211093325886
250,3,-0.03059704546661553,-0.030597045466615586,-0.030651801301756824,-5.551115123125783e-17,-5.475583514129301e-05
251,3,-0.12482956723528253,-0.12482956723528282,-0.12479357648855273,-2.914335439641036e-16,3.5990746729802625e-05
252,3,0.04039762906632877,0.04039762906632881,0.04013960683730294,3.469446951953614e-17,-0.0002580222290258366
253,3,0.03448817304194018,0.034488173041940275,0.03447286014863852,9.71445146547012e-17,-1.5312893301658304e-05
254,3,0.007472338023326719,0.007472338023326729,0.007595533033322988,9.540979117872439e-18,0.000123195009996269
255,3,-0.025200601824426464,-0.025200601824426502,-0.025041065428209597,-3.8163916471489756e-17,0.00015953639621686666
256,3,0.07216321327876123,0.07216321327876121,0.07210989947250197,-1.3877787807814457e-17,-5.331380625925308e-05
257,3,-0.0806871361761987,-0.08068713617619885,-0.08088801972573269,-1.5265566588595902e-16,-0.00020088354953398668
258,3,-0.03541227726116207,-0.03541227726116217,-0.03524189927915656,-9.71445146547012e-17,0.00017037798200551096
259,3,-0.0662009939176386,-0.06620099391763874,-0.06608918427748875,-1.3877787807814457e-16,0.00011180964014985417
260,3,0.016763376847786508,0.016763376847786508,0.016815057535951805,0.0,5.1680688165297445e-05
261,3,-0.02106296430156974,-0.021062964301569818,-0.020938313417461527,-7.632783294297951e-17,0.00012465088410821418
262,3,0.09531377280243214,0.09531377280243218,0.09525938793177817,4.163336342344337e-17,-5.438487065397013e-05
263,3,0.0008039058258382356,0.0008039058258382134,0.0009565533809078457,-2.222614453595284e-17,0.00015264755506961007
264,3,-0.010781404082805361,-0.010781404082805316,-0.010899775084010037,4.5102810375396984e-17,-0.00011837100120467604
265,3,0.025855667208182095,0.025855667208182085,0.025912796477489026,-1.0408340855860843e-17,5.7129269306930436e-05
266,3,-0.03305644112354233,-0.03305644112354233,-0.03285649287818196,0.0,0.00019994824536036931
267,3,-0.04893517930708722,-0.04893517930708737,-0.04898143989427453,-1.5265566588595902e-16,-4.626058718731202e-05
268,3,0.02415387938864722,0.024153879388647208,0.024283554121838635,-1.3877787807814457e-17,0.0001296747331914136
269,3,-0.022077681202051166,-0.02207768120205121,-0.02194892064154139,-4.5102810375396984e-17,0.00012876056050977608
270,3,0.04406225836686445,0.04406225836686452,0.04424479420784259,6.938893903907228e-17,0.00018253584097813885
271,3,0.015114288760792642,0.015114288760792629,0.015034908279705507,-1.3877787807814457e-17,-7.938048108713583e-05
272,3,0.005256052562296882,0.005256052562296956,0.00520949167784943,7.45931094670027e-17,-4.656088444745122e-05
273,3,0.0030903241948492025,0.0030903241948491626,0.0031071468957647825,-3.9898639947466563e-17,1.682270091558002e-05
274,3,-0.0038966461678522726,-0.0038966461678522518,-0.003747240418654687,2.0816681711721685e-17,0.0001494057491975855
275,3,0.018398663323519308,0.01839866332351922,0.01826852617848178,-8.673617379884035e-17,-0.00013013714503752605
276,3,-0.01793353528489215,-0.01793353528489217,-0.01793876937519626,-2.0816681711721685e-17,-5.234090304111205e-06
277,3,-0.08838436496335839,-0.08838436496335829,-0.08821849592769752,9.71445146547012e-17,0.0001658690356608622
278,3,0.0035124358077330982,0.0035124358077331316,0.0034217915947436896,3.3393426912553537e-17,-9.064421298940863e-05
279,3,-0.02079454828635742,-0.020794548286357448,-0.02057578966857718,-2.7755575615628914e-17,0.0002187586177802396
280,3,-0.06216374304393256,-0.06216374304393261,-0.06220072677842848,-4.85722573273506e-17,-3.6983734495919796e-05
281,3,0.03524553232206591,0.03524553232206587,0.03515455351293346,-4.163336342344337e-17,-9.097880913245399e-05
282,3,-0.0171669379586198,-0.017166937958619757,-0.017215064554928765,4.163336342344337e-17,-4.812659630896651e-05
283,3,-0.07879198677444271,-0.07879198677444281,-0.07875536460554428,-9.71445146547012e-17,3.6622168898436946e-05
284,3,-0.003375432008870963,-0.003375432008870999,-0.003122811931596272,-3.599551212651875e-17,0.00025262007727469083
285,3,-0.030463604133770337,-0.03046360413377034,-0.030414704466425895,-3.469446951953614e-18,4.889966734444168e-05
286,3,-0.07681964062165847,-0.0768196406216586,-0.07648924572325132,-1.249000902703301e-16,0.00033039489840715197
287,3,0.014094270229149912,0.01409427022914992,0.01395463523797704,8.673617379884035e-18,-0.0001396349911728708
288,3,-0.04742952197025429,-0.04742952197025429,-0.04735866265002076,0.0,7.08593202335267e-05
289,3,0.03243223909220165,0.03243223909220173,0.032326381178042596,7.632783294297951e-17,-0.00010585791415905488
290,3,-0.040518896582633544,-0.04051889658263359,-0.040616056344484855,-4.85722573273506e-17,-9.715976185131064e-05
291,3,0.044110648949349324,0.04411064894934934,0.04407085534639764,1.3877787807814457e-17,-3.979360295168488e-05
292,3,0.01920656638814294,0.019206566388142946,0.019053267730504284,6.938893903907228e-18,-0.00015329865763865497
293,3,0.004903403832278058,0.00490340383227807,0.004874741992450557,1.214306433183765e-17,-2.8661839827501083e-05
294,3,-0.03412365032862498,-0.034123650328624966,-0.034142693621001655,1.3877787807814457e-17,-1.9043292376674792e-05
295,3,0.0408494259776368,0.0408494259776367,0.040803357833248566,-9.71445146547012e-17,-4.606814438823381e-05
296,3,0.02273398809764713,0.022733988097647186,0.022850935299656157,5.551115123125783e-17,0.00011694720200902675
297,3,-0.01636121547754351,-0.016361215477543527,-0.016248079685606355,-1.734723475976807e-17,0.00011313579193715506
298,3,0.026213993902263723,0.026213993902263734,0.026346817720928156,1.0408340855860843e-17,0.00013282381866443205
299,3,-0.04630188872453071,-0.046301888724530754,-0.04622495228764584,-4.163336342344337e-17,7.693643688487517e-05
300,3,-0.05777750459389397,-0.0577775045938939,-0.0576406766715168,6.938893903907228e-17,0.0001368279223771668
301,3,-0.0043145329431876385,-0.004314532943187658,-0.0042823915406083385,-1.9081958235744878e-17,3.2141402579300045e-05
302,3,0.003210704377809627,0.0032107043778096113,0.0031582909242053527,-1.5612511283791264e-17,-5.241345360427422e-05
303,3,0.019318670709125765,0.019318670709125775,0.019059641691299305,1.0408340855860843e-17,-0.00025902901782645996
304,3,0.0029366645364194296,0.0029366645364194157,0.0031347289344557613,-1.3877787807814457e-17,0.00019806439803633172
305,3,0.0560144091621266,0.05601440916212652,0.05611077378317962,-7.632783294297951e-17,9.636462105302307e-05
306,3,-0.05826228320345945,-0.0582622832034595,-0.058132097512319035,-4.85722573273506e-17,0.00013018569114041367
307,3,0.025658188366707503,0.025658188366707604,0.02566080017877929,1.0061396160665481e-16,2.6118120717878723e-06
308,3,0.01018709128215237,0.010187091282152401,0.010165110890439344,3.122502256758253e-17,-2.1980391713026168e-05
309,3,0.06122876684999017,0.06122876684999031,0.061220057235233626,1.3877787807814457e-16,-8.709614756546857e-06
310,3,0.0056395712487694585,0.005639571248769469,0.005697053547043228,1.0408340855860843e-17,5.748229827376959e-05
311,3,0.014280145730110848,0.014280145730110863,0.014393338280669628,1.5612511283791264e-17,0.00011319255055878066
312,3,0.07951657040648807,0.07951657040648824,0.07942364122358475,1.6653345369377348e-16,-9.292918290332297e-05
313,3,0.035950095301611196,0.035950095301611106,0.036031836922145836,-9.020562075079397e-17,8.174162053464079e-05
314,3,0.027474425423566397,0.027474425423566387,0.027555738905277016,-1.0408340855860843e-17,8.131348171061883e-05
315,3,-0.01761331357061378,-0.01761331357061382,-0.017672236535111626,-3.8163916471489756e-17,-5.892296449784562e-05
316,3,0.006273166636213411,0.006273166636213448,0.006345426870960988,3.729655473350135e-17,7.226023474757662e-05
317,3,-0.07460137138702123,-0.07460137138702141,-0.07447402699042327,-1.8041124150158794e-16,0.00012734439659796426
318,3,-0.03809161473082588,-0.03809161473082582,-0.03806227764844094,6.245004513516506e-17,2.9337082384943425e-05
319,3,0.02920976581289929,0.0292097658128993,0.029206078579559192,6.938893903907228e-18,-3.6872333400994606e-06
320,3,-0.08032400711634764,-0.08032400711634768,-0.08006981222440523,-4.163336342344337e-17,0.0002541948919424081
321,3,0.004193787906690094,0.0041937879066901,0.004121436027106609,6.071532165918825e-18,-7.235187958348505e-05
322,3,0.0008051633281710608,0.000805163328171055,0.0009651295670428377,-5.7462715141731735e-18,0.00015996623887177695
323,3,0.01756661714865757,0.017566617148657582,0.01768299616487959,1.3877787807814457e-17,0.00011637901622202004
324,3,-0.07658263820275672,-0.07658263820275676,-0.07649268011152394,-4.163336342344337e-17,8.995809123278631e-05
325,3,-0.09168714726691407,-0.09168714726691389,-0.09184976336527033,1.8041124150158794e-16,-0.000162616098356258
326,3,0.05009332658095394,0.05009332658095395,0.05016802774764352,1.3877787807814457e-17,7.470116668958221e-05
327,3,0.004998658855767536,0.004998658855767518,0.004871908007592967,-1.8214596497756474e-17,-0.0001267508481745689
328,3,0.018517560274467253,0.018517560274467267,0.018595034690271416,1.3877787807814457e-17,7.747441580416292e-05
